0|cmdToMgsvCompletedIndex|0
819|printbottom|2:Suit type = 6:Megalodon Swimsuit
820|printbottom|2:Suit type = 5:Goblin Swimsuit
821|printbottom|3:Camo type = 0:Olive Drab
822|printbottom|3:Camo type = 0:Olive Drab
823|printbottom|11:Menu Back >>
824|clear
825|print|1:devInAccMenu
826|print|----------
827|print|1:DD Suit = 25:Fatigues All
828|print|2:Appearance menu
829|print|3:skipDevelopChecks = 0:Off
830|print|4:Load addon mission <Action> = 0:No addon missions installed
831|print|5:Include addon missions in completion percentage = 0:Off
832|print|6:manualMissionCode <Action> = 0:10010
833|print|7:DEBUG_SomeShiz
834|print|8:DEBUG_SomeShiz2
835|print|9:DEBUG_SomeShiz3
836|print|10:selectEvent <Action> = 7:FEMME_FATALE
837|print|11:Appearance menu
838|print|12:postExtCommands = 1:On
839|print|13:appearanceDebugMenu
840|print|14:Custom soldier type in Free roam = 0:Off
841|print|15:DD Suit = 25:Fatigues All
842|print|16:DD Suit female = 7:Megalodon swimsuit
843|print|17:DD Head gear = 0:Off
844|print|18:playerFaceIdDirect <Action> = 0
845|print|19:appearanceDebugMenu
846|print|20:manualMissionCode <Action> = 0:10010
847|print|21:manualSequence <Action> = 0:Seq_Mission_Prepare
848|print|22:Allow undeveloped DD weapons = 0:Off
849|print|23:skipDevelopChecks = 0:Off
850|print|24:DEBUG_DumpValidStrCode
851|print|25:Side ops menu
852|print|26:Sideops category filter menu
853|print|27:forceRegenSeed
854|print|28:debugValue = 400
855|print|29:Debug IH mode = 1:On
856|print|30:debugMessages = 1:On
857|print|31:debugFlow = 1:On
858|print|32:debugOnUpdate = 1:On
859|print|33:Reset current menu
860|print|34:Menu Back
861|printbottom|2:Appearance menu >
862|printbottom|1:DD Suit = 25:Fatigues All
863|printbottom|2:Appearance menu >
864|printbottom|3:skipDevelopChecks = 0:Off
865|printbottom|3:skipDevelopChecks = 1:On
866|printbottom|2:Appearance menu >
867|clear
868|print|2:Appearance menu
869|print|----------
870|print|1:Player type = 3:DD Female
871|printbottom|1:Player type = 0:Snake
872|printbottom|1:Player type = 1:Avatar
873|printbottom|1:Player type = 2:DD Male
874|printbottom|2:Suit type = 5:Goblin Swimsuit
875|printbottom|3:Camo type = 0:Olive Drab
876|printbottom|3:Camo type = 1:Tiger Stripe
877|printbottom|3:Camo type = 2:Gold Tiger
878|printbottom|3:Camo type = 3:Desert Fox
879|printbottom|3:Camo type = 4:Wet Work
880|printbottom|3:Camo type = 5:Splitter
881|printbottom|2:Suit type = 5:Goblin Swimsuit
882|printbottom|2:Suit type = 6:Megalodon Swimsuit
883|printbottom|3:Camo type = 0:Olive Drab
884|printbottom|3:Camo type = 1:Tiger Stripe
885|printbottom|3:Camo type = 2:Gold Tiger
886|printbottom|3:Camo type = 3:Desert Fox
887|printbottom|3:Camo type = 4:Wet Work
888|printbottom|3:Camo type = 5:Splitter
889|printbottom|3:Camo type = 6:Parasite Mist
890|printbottom|3:Camo type = 7:Old Rose
891|printbottom|3:Camo type = 8:Camoflage Green
892|printbottom|3:Camo type = 9:Iron Blue
893|printbottom|2:Suit type = 6:Megalodon Swimsuit
894|printbottom|1:Player type = 2:DD Male
895|printbottom|1:Player type = 3:DD Female
896|printbottom|11:Menu Back >>
897|clear
898|print|1:devInAccMenu
899|print|----------
900|print|1:DD Suit = 25:Fatigues All
901|print|2:Appearance menu
902|print|3:skipDevelopChecks = 1:On
903|print|4:Load addon mission <Action> = 0:No addon missions installed
904|print|5:Include addon missions in completion percentage = 0:Off
905|print|6:manualMissionCode <Action> = 0:10010
906|print|7:DEBUG_SomeShiz
907|print|8:DEBUG_SomeShiz2
908|print|9:DEBUG_SomeShiz3
909|print|10:selectEvent <Action> = 7:FEMME_FATALE
910|print|11:Appearance menu
911|print|12:postExtCommands = 1:On
912|print|13:appearanceDebugMenu
913|print|14:Custom soldier type in Free roam = 0:Off
914|print|15:DD Suit = 25:Fatigues All
915|print|16:DD Suit female = 7:Megalodon swimsuit
916|print|17:DD Head gear = 0:Off
917|print|18:playerFaceIdDirect <Action> = 0
918|print|19:appearanceDebugMenu
919|print|20:manualMissionCode <Action> = 0:10010
920|print|21:manualSequence <Action> = 0:Seq_Mission_Prepare
921|print|22:Allow undeveloped DD weapons = 0:Off
922|print|23:skipDevelopChecks = 1:On
923|print|24:DEBUG_DumpValidStrCode
924|print|25:Side ops menu
925|print|26:Sideops category filter menu
926|print|27:forceRegenSeed
927|print|28:debugValue = 400
928|print|29:Debug IH mode = 1:On
929|print|30:debugMessages = 1:On
930|print|31:debugFlow = 1:On
931|print|32:debugOnUpdate = 1:On
932|print|33:Reset current menu
933|print|34:Menu Back
934|printbottom|2:Appearance menu >
935|clear
936|print|2:Appearance menu
937|print|----------
938|print|1:Player type = 3:DD Female
939|printbottom|1:Player type = 0:Snake
940|printbottom|11:Menu Back >>
941|clear
942|print|1:devInAccMenu
943|print|----------
944|print|1:DD Suit = 25:Fatigues All
945|print|2:Appearance menu
946|print|3:skipDevelopChecks = 1:On
947|print|4:Load addon mission <Action> = 0:No addon missions installed
948|print|5:Include addon missions in completion percentage = 0:Off
949|print|6:manualMissionCode <Action> = 0:10010
950|print|7:DEBUG_SomeShiz
951|print|8:DEBUG_SomeShiz2
952|print|9:DEBUG_SomeShiz3
953|print|10:selectEvent <Action> = 7:FEMME_FATALE
954|print|11:Appearance menu
955|print|12:postExtCommands = 1:On
956|print|13:appearanceDebugMenu
957|print|14:Custom soldier type in Free roam = 0:Off
958|print|15:DD Suit = 25:Fatigues All
959|print|16:DD Suit female = 7:Megalodon swimsuit
960|print|17:DD Head gear = 0:Off
961|print|18:playerFaceIdDirect <Action> = 0
962|print|19:appearanceDebugMenu
963|print|20:manualMissionCode <Action> = 0:10010
964|print|21:manualSequence <Action> = 0:Seq_Mission_Prepare
965|print|22:Allow undeveloped DD weapons = 0:Off
966|print|23:skipDevelopChecks = 1:On
967|print|24:DEBUG_DumpValidStrCode
968|print|25:Side ops menu
969|print|26:Sideops category filter menu
970|print|27:forceRegenSeed
971|print|28:debugValue = 400
972|print|29:Debug IH mode = 1:On
973|print|30:debugMessages = 1:On
974|print|31:debugFlow = 1:On
975|print|32:debugOnUpdate = 1:On
976|print|33:Reset current menu
977|print|34:Menu Back
978|printbottom|2:Appearance menu >
979|clear
980|print|2:Appearance menu
981|print|----------
982|print|1:Player type = 0:Snake
983|print|2:Suit type = 0:Standard fatigues
984|print|3:Camo type = 0:Olive Drab
985|print|4:Headgear = 0:None
986|print|5:Filter faces = 0:Show all
987|print|6:Face = 0:Only for DD soldiers
988|print|7:Print face info
989|print|8:Print appearance info
990|print|9:Form Variation menu
991|print|10:Reset current menu
992|print|11:Menu Back
993|printbottom|1:Player type = 0:Snake
994|printbottom|1:Player type = 3:DD Female
995|printbottom|1:Player type = 2:DD Male
996|printbottom|11:Menu Back >>
997|clear
998|print|1:devInAccMenu
999|print|----------
1000|print|1:DD Suit = 25:Fatigues All
1001|print|2:Appearance menu
1002|print|3:skipDevelopChecks = 1:On
1003|print|4:Load addon mission <Action> = 0:No addon missions installed
1004|print|5:Include addon missions in completion percentage = 0:Off
1005|print|6:manualMissionCode <Action> = 0:10010
1006|print|7:DEBUG_SomeShiz
1007|print|8:DEBUG_SomeShiz2
1008|print|9:DEBUG_SomeShiz3
1009|print|10:selectEvent <Action> = 7:FEMME_FATALE
1010|print|11:Appearance menu
1011|print|12:postExtCommands = 1:On
1012|print|13:appearanceDebugMenu
1013|print|14:Custom soldier type in Free roam = 0:Off
1014|print|15:DD Suit = 25:Fatigues All
1015|print|16:DD Suit female = 7:Megalodon swimsuit
1016|print|17:DD Head gear = 0:Off
1017|print|18:playerFaceIdDirect <Action> = 0
1018|print|19:appearanceDebugMenu
1019|print|20:manualMissionCode <Action> = 0:10010
1020|print|21:manualSequence <Action> = 0:Seq_Mission_Prepare
1021|print|22:Allow undeveloped DD weapons = 0:Off
1022|print|23:skipDevelopChecks = 1:On
1023|print|24:DEBUG_DumpValidStrCode
1024|print|25:Side ops menu
1025|print|26:Sideops category filter menu
1026|print|27:forceRegenSeed
1027|print|28:debugValue = 400
1028|print|29:Debug IH mode = 1:On
1029|print|30:debugMessages = 1:On
1030|print|31:debugFlow = 1:On
1031|print|32:debugOnUpdate = 1:On
1032|print|33:Reset current menu
1033|print|34:Menu Back
1034|printbottom|2:Appearance menu >
1035|clear
1036|print|2:Appearance menu
1037|print|----------
1038|print|1:Player type = 2:DD Male
1039|printbottom|1:Player type = 3:DD Female
1040|clear
1041|printbottom|Menu Off
1042|clear
1043|print|Top menu
1044|print|----------
1045|print|1:devInAccMenu
1046|print|2:IH system menu
1047|print|3:Events menu
1048|print|4:Player restrictions menu
1049|print|5:Player settings menu
1050|print|6:Soldier parameters menu
1051|print|7:Enemy phases menu
1052|print|8:Enemy Prep menu
1053|print|9:Enemy reinforcements menu
1054|print|10:Patrols and deployments menu
1055|print|11:Side ops menu
1056|print|12:Mother Base menu
1057|print|13:Cutscenes menu
1058|print|14:Camera menu
1059|print|15:Time scale menu
1060|print|16:Support heli menu
1061|print|17:Progression menu
1062|print|18:Debug menu
1063|print|19:Turn off menu
1064|clear
1065|print|Infinite Heaven r212 (Press Up/Down,Left/Right to navigate menu)
1066|print|1:devInAccMenu
1067|print|2:IH system menu
1068|print|3:Events menu
1069|print|4:Player restrictions menu
1070|print|5:Player settings menu
1071|print|6:Soldier parameters menu
1072|print|7:Enemy phases menu
1073|print|8:Enemy Prep menu
1074|print|9:Enemy reinforcements menu
1075|print|10:Patrols and deployments menu
1076|print|11:Side ops menu
1077|print|12:Mother Base menu
1078|print|13:Cutscenes menu
1079|print|14:Camera menu
1080|print|15:Time scale menu
1081|print|16:Support heli menu
1082|print|17:Progression menu
1083|print|18:Debug menu
1084|print|19:Turn off menu
1085|printbottom|1:devInAccMenu >
1086|clear
1087|print|1:devInAccMenu
1088|print|----------
1089|print|1:DD Suit = 25:Fatigues All
1090|print|2:Appearance menu
1091|print|3:skipDevelopChecks = 1:On
1092|print|4:Load addon mission <Action> = 0:No addon missions installed
1093|print|5:Include addon missions in completion percentage = 0:Off
1094|print|6:manualMissionCode <Action> = 0:10010
1095|print|7:DEBUG_SomeShiz
1096|print|8:DEBUG_SomeShiz2
1097|print|9:DEBUG_SomeShiz3
1098|print|10:selectEvent <Action> = 7:FEMME_FATALE
1099|print|11:Appearance menu
1100|print|12:postExtCommands = 1:On
1101|print|13:appearanceDebugMenu
1102|print|14:Custom soldier type in Free roam = 0:Off
1103|print|15:DD Suit = 25:Fatigues All
1104|print|16:DD Suit female = 7:Megalodon swimsuit
1105|print|17:DD Head gear = 0:Off
1106|print|18:playerFaceIdDirect <Action> = 0
1107|print|19:appearanceDebugMenu
1108|print|20:manualMissionCode <Action> = 0:10010
1109|print|21:manualSequence <Action> = 0:Seq_Mission_Prepare
1110|print|22:Allow undeveloped DD weapons = 0:Off
1111|print|23:skipDevelopChecks = 1:On
1112|print|24:DEBUG_DumpValidStrCode
1113|print|25:Side ops menu
1114|print|26:Sideops category filter menu
1115|print|27:forceRegenSeed
1116|print|28:debugValue = 400
1117|print|29:Debug IH mode = 1:On
1118|print|30:debugMessages = 1:On
1119|print|31:debugFlow = 1:On
1120|print|32:debugOnUpdate = 1:On
1121|print|33:Reset current menu
1122|print|34:Menu Back
1123|printbottom|1:DD Suit = 25:Fatigues All
1124|printbottom|34:Menu Back >>
1125|printbottom|1:DD Suit = 25:Fatigues All
1126|printbottom|2:Appearance menu >
1127|clear
1128|print|2:Appearance menu
1129|print|----------
1130|print|1:Player type = 3:DD Female
1131|printbottom|1:Player type = 0:Snake
1132|printbottom|1:Player type = 1:Avatar
1133|printbottom|11:Menu Back >>
1134|clear
1135|print|1:devInAccMenu
1136|print|----------
1137|print|1:DD Suit = 25:Fatigues All
1138|print|2:Appearance menu
1139|print|3:skipDevelopChecks = 1:On
1140|print|4:Load addon mission <Action> = 0:No addon missions installed
1141|print|5:Include addon missions in completion percentage = 0:Off
1142|print|6:manualMissionCode <Action> = 0:10010
1143|print|7:DEBUG_SomeShiz
1144|print|8:DEBUG_SomeShiz2
1145|print|9:DEBUG_SomeShiz3
1146|print|10:selectEvent <Action> = 7:FEMME_FATALE
1147|print|11:Appearance menu
1148|print|12:postExtCommands = 1:On
1149|print|13:appearanceDebugMenu
1150|print|14:Custom soldier type in Free roam = 0:Off
1151|print|15:DD Suit = 25:Fatigues All
1152|print|16:DD Suit female = 7:Megalodon swimsuit
1153|print|17:DD Head gear = 0:Off
1154|print|18:playerFaceIdDirect <Action> = 0
1155|print|19:appearanceDebugMenu
1156|print|20:manualMissionCode <Action> = 0:10010
1157|print|21:manualSequence <Action> = 0:Seq_Mission_Prepare
1158|print|22:Allow undeveloped DD weapons = 0:Off
1159|print|23:skipDevelopChecks = 1:On
1160|print|24:DEBUG_DumpValidStrCode
1161|print|25:Side ops menu
1162|print|26:Sideops category filter menu
1163|print|27:forceRegenSeed
1164|print|28:debugValue = 400
1165|print|29:Debug IH mode = 1:On
1166|print|30:debugMessages = 1:On
1167|print|31:debugFlow = 1:On
1168|print|32:debugOnUpdate = 1:On
1169|print|33:Reset current menu
1170|print|34:Menu Back
1171|printbottom|2:Appearance menu >
1172|clear
1173|print|2:Appearance menu
1174|print|----------
1175|print|1:Player type = 1:Avatar
1176|printbottom|1:Player type = 2:DD Male
1177|printbottom|11:Menu Back >>
1178|clear
1179|print|1:devInAccMenu
1180|print|----------
1181|print|1:DD Suit = 25:Fatigues All
1182|print|2:Appearance menu
1183|print|3:skipDevelopChecks = 1:On
1184|print|4:Load addon mission <Action> = 0:No addon missions installed
1185|print|5:Include addon missions in completion percentage = 0:Off
1186|print|6:manualMissionCode <Action> = 0:10010
1187|print|7:DEBUG_SomeShiz
1188|print|8:DEBUG_SomeShiz2
1189|print|9:DEBUG_SomeShiz3
1190|print|10:selectEvent <Action> = 7:FEMME_FATALE
1191|print|11:Appearance menu
1192|print|12:postExtCommands = 1:On
1193|print|13:appearanceDebugMenu
1194|print|14:Custom soldier type in Free roam = 0:Off
1195|print|15:DD Suit = 25:Fatigues All
1196|print|16:DD Suit female = 7:Megalodon swimsuit
1197|print|17:DD Head gear = 0:Off
1198|print|18:playerFaceIdDirect <Action> = 0
1199|print|19:appearanceDebugMenu
1200|print|20:manualMissionCode <Action> = 0:10010
1201|print|21:manualSequence <Action> = 0:Seq_Mission_Prepare
1202|print|22:Allow undeveloped DD weapons = 0:Off
1203|print|23:skipDevelopChecks = 1:On
1204|print|24:DEBUG_DumpValidStrCode
1205|print|25:Side ops menu
1206|print|26:Sideops category filter menu
1207|print|27:forceRegenSeed
1208|print|28:debugValue = 400
1209|print|29:Debug IH mode = 1:On
1210|print|30:debugMessages = 1:On
1211|print|31:debugFlow = 1:On
1212|print|32:debugOnUpdate = 1:On
1213|print|33:Reset current menu
1214|print|34:Menu Back
1215|printbottom|2:Appearance menu >
1216|clear
1217|print|2:Appearance menu
1218|print|----------
1219|print|1:Player type = 2:DD Male
1220|printbottom|1:Player type = 3:DD Female
1221|printbottom|2:Suit type = 0:Standard fatigues
1222|printbottom|2:Suit type = 13:Sneaking Suit open (TB)
1223|printbottom|2:Suit type = 12:Sneaking Suit (TB)
1224|printbottom|2:Suit type = 13:Sneaking Suit open (TB)
1225|printbottom|2:Suit type = 12:Sneaking Suit (TB)
1226|printbottom|2:Suit type = 11:Jumpsuit open (EVA)
1227|printbottom|2:Suit type = 12:Sneaking Suit (TB)
1228|printbottom|2:Suit type = 11:Jumpsuit open (EVA)
1229|printbottom|2:Suit type = 10:Jumpsuit (EVA)
1230|printbottom|2:Suit type = 9:MGS1 Cyborg Ninja
1231|printbottom|2:Suit type = 8:MGS1 Solid Snake
1232|printbottom|2:Suit type = 7:Raiden
1233|printbottom|2:Suit type = 6:Megalodon Swimsuit
1234|printbottom|2:Suit type = 5:Goblin Swimsuit
1235|printbottom|3:Camo type = 0:Olive Drab
1236|printbottom|3:Camo type = 11:Mud
1237|printbottom|3:Camo type = 10:Red Rust
1238|clear
1239|printbottom|Menu Off
